This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2016.1.5)  24 JAN 2017 17:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**vlastnostiTried.tex
(./vlastnostiTried.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 \end{proof}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 17--19
[]
 []


Overfull \hbox (40.1563pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 nsc\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (40.1563pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 nsc\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (11.98615pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (11.98615pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (33.2362pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 \
 []


Overfull \hbox (37.12503pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (55.69588pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L; \OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =

 []


Overfull \hbox (53.89032pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 #[](\OML/cmm/m/it/10 A[]\OT
1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (40.3715pt too wide) in paragraph at lines 17--19
\OMS/cmsy/m/n/10 ;\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 "\OMS/c
msy/m/n/10 g\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ^^F[]$
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 ^^F$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 17--19
\OMS/cmsy/m/n/10 ; ^^Z
 []


Overfull \hbox (25.21872pt too wide) in paragraph at lines 17--19
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 "\OMS/cmsy/m/n/10 g ^^Z
 []


Overfull \hbox (11.81946pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 ^^F[]$
 []


Overfull \hbox (33.2362pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 \
 []


Overfull \hbox (36.01392pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 2
 []


Overfull \hbox (50.37154pt too wide) in paragraph at lines 17--19
\OMS/cmsy/m/n/10 f;\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 "\OMS/
cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 ^^F[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (38.35074pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 nsc\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ;\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (48.01393pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 nsc\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 "\OMS/c
msy/m/n/10 g\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (45.17018pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 nsc\OT1/cmr/m/n/10 (^^F[]) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (52.14252pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 nsc\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (41.01393pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--19
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (33.2362pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 \
 []


Overfull \hbox (37.12503pt too wide) in paragraph at lines 17--19
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 17--19
